lSLF07#2@64"Compile /Users/test/Sandbox/Work/My/QSP/Classes/Core/variables.c302389193#302389193#0(1678"/Users/test/Sandbox/Work/My/QSP/Classes/Core/variables.c: In function 'qspVarReference':/Users/test/Sandbox/Work/My/QSP/Classes/Core/variables.c:156: warning: passing argument 2 of 'qspStrPBrk' from incompatible pointer type/Users/test/Sandbox/Work/My/QSP/Classes/Core/variables.c: In function 'qspGetVarData':/Users/test/Sandbox/Work/My/QSP/Classes/Core/variables.c:249: warning: passing argument 2 of 'qspStrPos' from incompatible pointer type/Users/test/Sandbox/Work/My/QSP/Classes/Core/variables.c: In function 'qspSetVar':/Users/test/Sandbox/Work/My/QSP/Classes/Core/variables.c:354: warning: passing argument 1 of 'qspIsInList' from incompatible pointer type/Users/test/Sandbox/Work/My/QSP/Classes/Core/variables.c: In function 'qspGetVarValueByReference':/Users/test/Sandbox/Work/My/QSP/Classes/Core/variables.c:396: warning: passing argument 1 of 'qspGetNewText' from incompatible pointer type/Users/test/Sandbox/Work/My/QSP/Classes/Core/variables.c: In function 'qspGetVarStrValue':/Users/test/Sandbox/Work/My/QSP/Classes/Core/variables.c:419: warning: return from incompatible pointer type/Users/test/Sandbox/Work/My/QSP/Classes/Core/variables.c: In function 'qspArrayPos':/Users/test/Sandbox/Work/My/QSP/Classes/Core/variables.c:541: warning: assignment from incompatible pointer type/Users/test/Sandbox/Work/My/QSP/Classes/Core/variables.c: In function 'qspStatementSetVarValue':/Users/test/Sandbox/Work/My/QSP/Classes/Core/variables.c:647: warning: passing argument 2 of 'qspStrPos' from incompatible pointer type/Users/test/Sandbox/Work/My/QSP/Classes/Core/variables.c:656: warning: passing argument 1 of 'qspIsInList' from incompatible pointer type8(22@65"Passing argument 2 of 'qspStrPBrk' from incompatible pointer type302389193#89#137#0(6@56"/Users/test/Sandbox/Work/My/QSP/Classes/Core/variables.c302305836#156#0#156#0#56"passing argument * of '*' from incompatible pointer type0(22@64"Passing argument 2 of 'qspStrPos' from incompatible pointer type302389193#313#136#0(6@56"/Users/test/Sandbox/Work/My/QSP/Classes/Core/variables.c302305836#249#0#249#0#56"passing argument * of '*' from incompatible pointer type0(22@66"Passing argument 1 of 'qspIsInList' from incompatible pointer type302389193#532#138#0(6@56"/Users/test/Sandbox/Work/My/QSP/Classes/Core/variables.c302305836#354#0#354#0#56"passing argument * of '*' from incompatible pointer type0(22@68"Passing argument 1 of 'qspGetNewText' from incompatible pointer type302389193#769#140#0(6@56"/Users/test/Sandbox/Work/My/QSP/Classes/Core/variables.c302305836#396#0#396#0#56"passing argument * of '*' from incompatible pointer type0(22@37"Return from incompatible pointer type302389193#1000#109#0(6@56"/Users/test/Sandbox/Work/My/QSP/Classes/Core/variables.c302305836#419#0#419#0#0"0(22@41"Assignment from incompatible pointer type302389193#1194#113#0(6@56"/Users/test/Sandbox/Work/My/QSP/Classes/Core/variables.c302305836#541#0#541#0#41"assignment from incompatible pointer type0(22@64"Passing argument 2 of 'qspStrPos' from incompatible pointer type302389193#1404#136#0(6@56"/Users/test/Sandbox/Work/My/QSP/Classes/Core/variables.c302305836#647#0#647#0#56"passing argument * of '*' from incompatible pointer type0(22@66"Passing argument 1 of 'qspIsInList' from incompatible pointer type302389193#1540#138#0(6@56"/Users/test/Sandbox/Work/My/QSP/Classes/Core/variables.c302305836#656#0#656#0#56"passing argument * of '*' from incompatible pointer type0(0#0#56"/Users/test/Sandbox/Work/My/QSP/Classes/Core/variables.c8605474144#1734"    cd /Users/test/Sandbox/Work/My/QSP    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-generated-files.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-own-target-headers.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-all-target-headers.hmap -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-project-headers.hmap -F/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator -I/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/include -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources/i386 -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources -D_UNICODE -D_IPHONE -include /var/folders/MF/MF8QdR6EE50ztJ9v5cxqJE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/QSP_Prefix-ghboxyvnasicpdbstpovwiaobjti/QSP_Prefix.pch -c /Users/test/Sandbox/Work/My/QSP/Classes/Core/variables.c -o /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/variables.o0#

CCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/variant.o /Users/test/Sandbox/Work/My/QSP/Classes/Core/variant.c normal i386 c com.apple.compilers.gcc.4_2
s302389193.120801
e302389193.188980
r1
xCompileC
xbuild/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/variant.o
x/Users/test/Sandbox/Work/My/QSP/Classes/Core/variant.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
o/Users/test/Sandbox/Work/My/QSP/Classes/Core/variant.c: In function 'qspGetEmptyVariant':
o/Users/test/Sandbox/Work/My/QSP/Classes/Core/variant.c:32: warning: passing argument 1 of 'qspGetNewText' from incompatible pointer type
lSLF07#2@62"Compile /Users/test/Sandbox/Work/My/QSP/Classes/Core/variant.c302389193#302389193#0(227"/Users/test/Sandbox/Work/My/QSP/Classes/Core/variant.c: In function 'qspGetEmptyVariant':/Users/test/Sandbox/Work/My/QSP/Classes/Core/variant.c:32: warning: passing argument 1 of 'qspGetNewText' from incompatible pointer type1(22@68"Passing argument 1 of 'qspGetNewText' from incompatible pointer type302389193#90#137#0(6@54"/Users/test/Sandbox/Work/My/QSP/Classes/Core/variant.c302305836#32#0#32#0#56"passing argument * of '*' from incompatible pointer type0(0#0#54"/Users/test/Sandbox/Work/My/QSP/Classes/Core/variant.c8618807392#1730"    cd /Users/test/Sandbox/Work/My/QSP    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-generated-files.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-own-target-headers.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-all-target-headers.hmap -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-project-headers.hmap -F/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator -I/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/include -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources/i386 -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources -D_UNICODE -D_IPHONE -include /var/folders/MF/MF8QdR6EE50ztJ9v5cxqJE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/QSP_Prefix-ghboxyvnasicpdbstpovwiaobjti/QSP_Prefix.pch -c /Users/test/Sandbox/Work/My/QSP/Classes/Core/variant.c -o /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/variant.o0#

CCompileXIB /Users/test/Sandbox/Work/My/QSP/MainWindow.xib
s302389188.774951
e302389189.352446
r1
xCompileXIB
x/Users/test/Sandbox/Work/My/QSP/MainWindow.xib
lSLF07#2@25"CompileXIB MainWindow.xib302389188#302389189#0(0"0(0#0#46"/Users/test/Sandbox/Work/My/QSP/MainWindow.xib8620472544#545"    cd /Users/test/Sandbox/Work/My/QSP    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/QSP.app/MainWindow.nib /Users/test/Sandbox/Work/My/QSP/MainWindow.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/test/Sandbox/Work/My/QSP/QSPViewController.xib
s302389188.775705
e302389189.316981
r1
xCompileXIB
x/Users/test/Sandbox/Work/My/QSP/QSPViewController.xib
lSLF07#2@32"CompileXIB QSPViewController.xib302389188#302389189#0(0"0(0#0#53"/Users/test/Sandbox/Work/My/QSP/QSPViewController.xib8619770176#559"    cd /Users/test/Sandbox/Work/My/QSP    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/QSP.app/QSPViewController.nib /Users/test/Sandbox/Work/My/QSP/QSPViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCpResource build/Debug-iphonesimulator/QSP.app/star_keeper.qsp Resources/star_keeper.qsp
s302389189.317076
e302389189.326022
r1
xCpResource
xbuild/Debug-iphonesimulator/QSP.app/star_keeper.qsp
xResources/star_keeper.qsp
lSLF07#2@30"Copy Resources/star_keeper.qsp302389189#302389189#0(0"0(0#0#57"/Users/test/Sandbox/Work/My/QSP/Resources/star_keeper.qsp8618676320#444"    cd /Users/test/Sandbox/Work/My/QSP    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/test/Sandbox/Work/My/QSP/Resources/star_keeper.qsp /Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/QSP.app0#

CGenerateDSYMFile /Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/QSP.app.dSYM /Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/QSP.app/QSP
s302389197.678605
e302389197.796860
r1
xGenerateDSYMFile
x/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/QSP.app.dSYM
x/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/QSP.app/QSP
lSLF07#2@97"GenerateDSYMFile build/Debug-iphonesimulator/QSP.app.dSYM build/Debug-iphonesimulator/QSP.app/QSP302389197#302389197#0(0"0(0#0#71"/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/QSP.app/QSP8628967296#350"    cd /Users/test/Sandbox/Work/My/QSP    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil /Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/QSP.app/QSP -o /Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/QSP.app.dSYM0#

CLd /Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/QSP.app/QSP normal i386
s302389197.521935
e302389197.678480
r1
xLd
x/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/QSP.app/QSP
xnormal
xi386
lSLF07#2@76"Link /Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/QSP.app/QSP302389197#302389197#0(0"0(0#0#0"8605969600#1051"    cd /Users/test/Sandbox/Work/My/QSP    setenv MACOSX_DEPLOYMENT_TARGET 10.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -arch i386 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -L/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator -F/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator -filelist /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/QSP.LinkFileList -mmacosx-version-min=10.6 -Xlinker -objc_abi_version -Xlinker 2 -framework Foundation -framework UIKit -framework CoreGraphics -lz.1.2.3 -framework CFNetwork -framework SystemConfiguration -framework MobileCoreServices -framework QuartzCore -framework CoreLocation -framework ExternalAccessory -framework MapKit -framework MessageUI -o /Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/QSP.app/QSP0#

CProcessInfoPlistFile /Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/QSP.app/Info.plist QSP-Info.plist
s302389188.770741
e302389188.774854
r1
xProcessInfoPlistFile
x/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/QSP.app/Info.plist
xQSP-Info.plist
lSLF07#2@22"Process QSP-Info.plist302389188#302389188#0(0"0(0#0#46"/Users/test/Sandbox/Work/My/QSP/QSP-Info.plist8623318432#446"    cd /Users/test/Sandbox/Work/My/QSP    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility QSP-Info.plist -genpkginfo /Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/QSP.app/PkgInfo -expandbuildsettings -format binary -platform iphonesimulator -o /Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/QSP.app/Info.plist0#

CProcessPCH /var/folders/MF/MF8QdR6EE50ztJ9v5cxqJE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/QSP_Prefix-adwsmccaeilhtndikygfplskeofb/QSP_Prefix.pch.gch QSP_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
s302382679.879489
e302382681.712819
r1
xProcessPCH
x/var/folders/MF/MF8QdR6EE50ztJ9v5cxqJE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/QSP_Prefix-adwsmccaeilhtndikygfplskeofb/QSP_Prefix.pch.gch
xQSP_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@25"Precompile QSP_Prefix.pch302382679#302382681#0(0"0(0#0#46"/Users/test/Sandbox/Work/My/QSP/QSP_Prefix.pch8687554688#1658"    cd /Users/test/Sandbox/Work/My/QSP    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-generated-files.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-own-target-headers.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-all-target-headers.hmap -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-project-headers.hmap -F/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator -I/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/include -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources/i386 -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources -D_UNICODE -c /Users/test/Sandbox/Work/My/QSP/QSP_Prefix.pch -o /var/folders/MF/MF8QdR6EE50ztJ9v5cxqJE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/QSP_Prefix-adwsmccaeilhtndikygfplskeofb/QSP_Prefix.pch.gch0#

CProcessPCH /var/folders/MF/MF8QdR6EE50ztJ9v5cxqJE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/QSP_Prefix-apinerxhsqtzokhalizwzblxufrq/QSP_Prefix.pch.gch QSP_Prefix.pch normal i386 c com.apple.compilers.gcc.4_2
s302383269.284308
e302383269.500936
r1
xProcessPCH
x/var/folders/MF/MF8QdR6EE50ztJ9v5cxqJE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/QSP_Prefix-apinerxhsqtzokhalizwzblxufrq/QSP_Prefix.pch.gch
xQSP_Prefix.pch
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@25"Precompile QSP_Prefix.pch302383269#302383269#0(0"0(0#0#46"/Users/test/Sandbox/Work/My/QSP/QSP_Prefix.pch8618878816#1613"    cd /Users/test/Sandbox/Work/My/QSP    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c-header -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-generated-files.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-own-target-headers.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-all-target-headers.hmap -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-project-headers.hmap -F/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator -I/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/include -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources/i386 -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources -D_UNICODE -D_FLASH -c /Users/test/Sandbox/Work/My/QSP/QSP_Prefix.pch -o /var/folders/MF/MF8QdR6EE50ztJ9v5cxqJE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/QSP_Prefix-apinerxhsqtzokhalizwzblxufrq/QSP_Prefix.pch.gch0#

CProcessPCH /var/folders/MF/MF8QdR6EE50ztJ9v5cxqJE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/QSP_Prefix-arcrjpgsgtrsoodmlesxpgafwhov/QSP_Prefix.pch.gch QSP_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
s302386798.865058
e302386800.149750
r1
xProcessPCH
x/var/folders/MF/MF8QdR6EE50ztJ9v5cxqJE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/QSP_Prefix-arcrjpgsgtrsoodmlesxpgafwhov/QSP_Prefix.pch.gch
xQSP_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@25"Precompile QSP_Prefix.pch302386798#302386800#0(0"0(0#0#46"/Users/test/Sandbox/Work/My/QSP/QSP_Prefix.pch8693289088#1677"    cd /Users/test/Sandbox/Work/My/QSP    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-generated-files.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-own-target-headers.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-all-target-headers.hmap -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-project-headers.hmap -F/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator -I/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/include -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources/i386 -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources -D_FLASH -D_UNICODE -D_IPHONE -c /Users/test/Sandbox/Work/My/QSP/QSP_Prefix.pch -o /var/folders/MF/MF8QdR6EE50ztJ9v5cxqJE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/QSP_Prefix-arcrjpgsgtrsoodmlesxpgafwhov/QSP_Prefix.pch.gch0#
